,Symbol,Trade Date,Trade Type,Quantity,Price,currPrice,PnL
0,TATACHEM,2021-01-29,buy,10,481.0,1030.1500244140625,5491.500244140625
14,LAURUSLABS,2021-02-05,buy,20,342.5,385.45001220703125,859.000244140625
16,LAURUSLABS,2021-03-03,buy,16,366.15,385.45001220703125,308.80019531250036
15,LAURUSLABS,2021-03-03,buy,4,366.1,385.45001220703125,77.40004882812491
18,LAURUSLABS,2021-03-08,buy,15,342.0,385.45001220703125,651.7501831054688
17,LAURUSLABS,2021-03-08,buy,20,344.0,385.45001220703125,829.000244140625
1,TATACHEM,2021-03-09,sell,-10,771.2,1030.1500244140625,-2589.5002441406245
41,DIXON,2021-03-17,buy,1,20250.0,6315.85009765625,-13934.14990234375
43,DIXON,2021-03-25,sell,-1,3490.7,6315.85009765625,-2825.15009765625
42,DIXON,2021-03-25,sell,-4,3490.75,6315.85009765625,-11300.400390625
50,BEL,2021-03-31,buy,64,126.05,169.10000610351562,2755.200390625
49,BEL,2021-03-31,buy,26,126.05,169.10000610351562,1119.3001586914063
51,BEL,2021-04-08,buy,100,133.0,169.10000610351562,3610.0006103515625
52,BEL,2021-04-12,sell,-10,125.8,169.10000610351562,-433.00006103515625
44,DIXON,2021-04-12,buy,6,3580.0,6315.85009765625,16415.1005859375
53,BEL,2021-04-12,sell,-80,125.65,169.10000610351562,-3476.0004882812495
60,NAUKRI,2021-04-16,buy,4,4601.0,5221.5498046875,2482.19921875
61,NAUKRI,2021-04-23,buy,4,4870.0,5221.5498046875,1406.19921875
76,IONEXCHANG,2021-04-23,buy,10,1230.0,589.7000122070312,-6402.9998779296875
19,LAURUSLABS,2021-04-29,buy,20,459.0,385.45001220703125,-1470.999755859375
2,TATACHEM,2021-05-04,buy,35,729.5,1030.1500244140625,10522.750854492188
3,TATACHEM,2021-05-05,buy,15,700.0,1030.1500244140625,4952.2503662109375
62,NAUKRI,2021-05-12,buy,3,4390.0,5221.5498046875,2494.6494140625
85,HAPPSTMNDS,2021-05-14,buy,25,738.0,934.7000122070312,4917.500305175781
54,BEL,2021-05-25,buy,70,150.0,169.10000610351562,1337.0004272460938
55,BEL,2021-05-27,sell,-100,142.9,169.10000610351562,-2620.000610351562
20,LAURUSLABS,2021-05-28,buy,20,523.0,385.45001220703125,-2750.999755859375
86,HAPPSTMNDS,2021-05-28,buy,7,878.0,934.7000122070312,396.90008544921875
45,DIXON,2021-05-31,buy,3,4030.5,6315.85009765625,6856.05029296875
21,LAURUSLABS,2021-06-03,buy,20,534.0,385.45001220703125,-2970.999755859375
56,BEL,2021-06-09,buy,60,150.0,169.10000610351562,1146.0003662109375
46,DIXON,2021-06-09,buy,4,4200.0,6315.85009765625,8463.400390625
103,PRINCEPIPE,2021-06-14,buy,15,704.0,705.3499755859375,20.2496337890625
22,LAURUSLABS,2021-06-15,buy,20,623.0,385.45001220703125,-4750.999755859375
77,IONEXCHANG,2021-06-15,buy,8,2085.0,589.7000122070312,-11962.39990234375
115,RELAXO,2021-06-21,buy,8,1115.0,911.7000122070312,-1626.39990234375
131,DEEPAKNTR,2021-06-21,buy,10,1745.0,2306.550048828125,5615.50048828125
57,BEL,2021-06-25,buy,50,175.0,169.10000610351562,-294.99969482421875
59,BEL,2021-06-25,buy,3,175.0,169.10000610351562,-17.699981689453125
47,DIXON,2021-06-25,buy,3,4498.0,6315.85009765625,5453.55029296875
58,BEL,2021-06-25,buy,7,175.0,169.10000610351562,-41.299957275390625
143,POLYCAB,2021-06-25,buy,5,1954.0,5674.64990234375,18603.24951171875
63,NAUKRI,2021-06-30,buy,2,4920.0,5221.5498046875,603.099609375
23,LAURUSLABS,2021-06-30,buy,15,689.65,385.45001220703125,-4562.999816894531
79,IONEXCHANG,2021-07-26,buy,2,2589.55,589.7000122070312,-3999.699975585938
78,IONEXCHANG,2021-07-26,buy,3,2589.6,589.7000122070312,-5999.6999633789055
87,HAPPSTMNDS,2021-07-26,buy,5,1349.0,934.7000122070312,-2071.4999389648438
88,HAPPSTMNDS,2021-07-26,buy,5,1349.0,934.7000122070312,-2071.4999389648438
145,POLYCAB,2021-08-02,buy,2,1838.0,5674.64990234375,7673.2998046875
146,POLYCAB,2021-08-02,buy,2,1838.0,5674.64990234375,7673.2998046875
104,PRINCEPIPE,2021-08-02,buy,15,685.0,705.3499755859375,305.2496337890625
4,TATACHEM,2021-08-02,buy,10,771.0,1030.1500244140625,2591.500244140625
144,POLYCAB,2021-08-02,buy,1,1838.0,5674.64990234375,3836.64990234375
132,DEEPAKNTR,2021-08-02,buy,7,2055.0,2306.550048828125,1760.850341796875
133,DEEPAKNTR,2021-09-02,buy,6,2300.0,2306.550048828125,39.30029296875
116,RELAXO,2021-09-02,buy,9,1200.0,911.7000122070312,-2594.6998901367188
6,TATACHEM,2021-09-06,buy,2,839.1,1030.1500244140625,382.10004882812495
5,TATACHEM,2021-09-06,buy,12,839.15,1030.1500244140625,2292.0002929687503
159,DIVISLAB,2021-09-09,buy,6,5050.0,3696.39990234375,-8121.6005859375
89,HAPPSTMNDS,2021-09-09,buy,8,1450.0,934.7000122070312,-4122.39990234375
181,AFFLE,2021-09-13,buy,2,4950.0,1212.199951171875,-7475.60009765625
105,PRINCEPIPE,2021-09-20,buy,16,695.0,705.3499755859375,165.599609375
147,POLYCAB,2021-09-21,buy,5,2375.0,5674.64990234375,16498.24951171875
25,LAURUSLABS,2021-10-08,buy,11,649.2,385.45001220703125,-2901.249865722657
80,IONEXCHANG,2021-10-08,buy,5,2295.0,589.7000122070312,-8526.499938964844
24,LAURUSLABS,2021-10-08,buy,9,649.25,385.45001220703125,-2374.1998901367188
183,AFFLE,2021-10-19,buy,9,1123.75,1212.199951171875,796.049560546875
182,AFFLE,2021-10-19,buy,3,1123.0,1212.199951171875,267.599853515625
194,DMART,2021-10-21,buy,3,4520.0,4045.64990234375,-1423.05029296875
148,POLYCAB,2021-10-21,buy,2,2200.0,5674.64990234375,6949.2998046875
149,POLYCAB,2021-10-21,buy,3,2200.0,5674.64990234375,10423.94970703125
150,POLYCAB,2021-11-08,buy,5,2350.0,5674.64990234375,16623.24951171875
117,RELAXO,2021-11-08,buy,8,1400.0,911.7000122070312,-3906.39990234375
26,LAURUSLABS,2021-11-09,buy,21,493.0,385.45001220703125,-2258.5497436523438
195,DMART,2021-11-09,buy,3,4735.0,4045.64990234375,-2068.05029296875
160,DIVISLAB,2021-11-11,buy,3,4850.0,3696.39990234375,-3460.80029296875
118,RELAXO,2021-11-11,buy,5,1373.0,911.7000122070312,-2306.4999389648438
64,NAUKRI,2021-11-11,buy,2,6040.0,5221.5498046875,-1636.900390625
29,LAURUSLABS,2021-11-12,sell,-136,453.25,385.45001220703125,9220.79833984375
28,LAURUSLABS,2021-11-12,sell,-4,453.3,385.45001220703125,271.39995117187505
27,LAURUSLABS,2021-11-12,sell,-2,453.2,385.45001220703125,135.49997558593748
30,LAURUSLABS,2021-11-12,sell,-69,453.15,385.45001220703125,4671.299157714842
161,DIVISLAB,2021-11-12,sell,-9,4841.4,3696.39990234375,10305.000878906247
162,DIVISLAB,2021-11-15,buy,4,4900.0,3696.39990234375,-4814.400390625
217,SONACOMS,2021-11-15,buy,15,688.0,553.0999755859375,-2023.5003662109375
184,AFFLE,2021-11-16,buy,10,1190.0,1212.199951171875,221.99951171875
106,PRINCEPIPE,2021-11-16,buy,12,830.0,705.3499755859375,-1495.80029296875
163,DIVISLAB,2021-11-16,buy,3,4855.0,3696.39990234375,-3475.80029296875
7,TATACHEM,2021-11-16,buy,12,938.0,1030.1500244140625,1105.80029296875
196,DMART,2021-11-16,buy,3,5070.0,4045.64990234375,-3073.05029296875
31,LAURUSLABS,2021-11-16,buy,40,492.0,385.45001220703125,-4261.99951171875
164,DIVISLAB,2021-12-08,buy,3,4600.0,3696.39990234375,-2710.80029296875
107,PRINCEPIPE,2021-12-09,buy,15,725.0,705.3499755859375,-294.7503662109375
248,BERGEPAINT,2021-12-09,buy,15,745.0,585.3499755859375,-2394.7503662109375
185,AFFLE,2021-12-09,buy,10,1065.0,1212.199951171875,1471.99951171875
65,NAUKRI,2021-12-10,buy,2,5680.0,5221.5498046875,-916.900390625
218,SONACOMS,2021-12-10,buy,15,782.0,553.0999755859375,-3433.5003662109375
165,DIVISLAB,2021-12-10,buy,2,4515.0,3696.39990234375,-1637.2001953125
119,RELAXO,2021-12-10,buy,10,1283.0,911.7000122070312,-3712.9998779296875
219,SONACOMS,2021-12-17,buy,15,748.0,553.0999755859375,-2923.5003662109375
151,POLYCAB,2021-12-17,buy,5,2330.0,5674.64990234375,16723.24951171875
220,SONACOMS,2021-12-20,buy,4,703.0,553.0999755859375,-599.60009765625
221,SONACOMS,2022-01-19,buy,14,754.0,553.0999755859375,-2812.600341796875
32,LAURUSLABS,2022-01-19,buy,12,495.0,385.45001220703125,-1314.599853515625
250,BERGEPAINT,2022-01-19,buy,11,751.0,585.3499755859375,-1822.1502685546875
249,BERGEPAINT,2022-01-19,buy,4,751.0,585.3499755859375,-662.60009765625
66,NAUKRI,2022-01-19,buy,2,5160.0,5221.5498046875,123.099609375
166,DIVISLAB,2022-01-20,buy,3,4343.0,3696.39990234375,-1939.80029296875
223,SONACOMS,2022-01-21,buy,5,705.0,553.0999755859375,-759.5001220703125
224,SONACOMS,2022-01-21,buy,5,705.0,553.0999755859375,-759.5001220703125
225,SONACOMS,2022-01-21,buy,2,705.0,553.0999755859375,-303.800048828125
197,DMART,2022-01-21,buy,3,4360.0,4045.64990234375,-943.05029296875
222,SONACOMS,2022-01-21,buy,5,705.0,553.0999755859375,-759.5001220703125
108,PRINCEPIPE,2022-01-21,buy,17,705.0,705.3499755859375,5.9495849609375
226,SONACOMS,2022-01-25,buy,20,627.0,553.0999755859375,-1478.00048828125
8,TATACHEM,2022-01-25,buy,10,920.0,1030.1500244140625,1101.500244140625
120,RELAXO,2022-01-25,buy,7,1270.0,911.7000122070312,-2508.0999145507812
261,BAJFINANCE,2022-01-25,buy,2,6901.0,7517.60009765625,1233.2001953125
33,LAURUSLABS,2022-01-27,buy,25,455.0,385.45001220703125,-1738.7496948242188
121,RELAXO,2022-01-31,buy,7,1230.0,911.7000122070312,-2228.0999145507812
198,DMART,2022-01-31,buy,3,4120.0,4045.64990234375,-223.05029296875
228,SONACOMS,2022-02-08,buy,6,624.0,553.0999755859375,-425.400146484375
90,HAPPSTMNDS,2022-02-08,buy,12,1085.0,934.7000122070312,-1803.599853515625
229,SONACOMS,2022-02-08,buy,1,626.0,553.0999755859375,-72.9000244140625
227,SONACOMS,2022-02-08,buy,14,624.0,553.0999755859375,-992.600341796875
199,DMART,2022-02-08,buy,2,4020.0,4045.64990234375,51.2998046875
81,IONEXCHANG,2022-02-24,sell,-10,1750.2,589.7000122070312,11604.999877929688
312,RBA,2022-03-04,buy,9,106.9,113.25,57.14999999999995
294,KPITTECH,2022-03-04,buy,20,545.0,1517.699951171875,19453.9990234375
308,MOLDTKPAC,2022-03-04,buy,6,682.1,286.8500061035156,-2371.4999633789066
280,BORORENEW,2022-03-04,buy,20,565.0,430.20001220703125,-2695.999755859375
262,BAJFINANCE,2022-03-04,buy,2,6525.0,7517.60009765625,1985.2001953125
313,RBA,2022-03-04,buy,7,106.9,113.25,44.44999999999996
307,MOLDTKPAC,2022-03-04,buy,5,682.1,286.8500061035156,-1976.2499694824219
251,BERGEPAINT,2022-03-04,buy,20,651.0,585.3499755859375,-1313.00048828125
304,GARFIBRES,2022-03-04,buy,2,2851.0,3365.550048828125,1029.10009765625
303,GARFIBRES,2022-03-04,buy,2,2851.0,3365.550048828125,1029.10009765625
286,DEVYANI,2022-03-04,buy,70,156.0,184.6999969482422,2008.9997863769531
314,RBA,2022-03-04,buy,3,106.9,113.25,19.049999999999983
109,PRINCEPIPE,2022-03-04,buy,20,620.0,705.3499755859375,1706.99951171875
316,RBA,2022-03-04,buy,1,106.9,113.25,6.349999999999994
122,RELAXO,2022-03-04,buy,11,1165.0,911.7000122070312,-2786.2998657226562
134,DEEPAKNTR,2022-03-04,buy,6,1915.0,2306.550048828125,2349.30029296875
317,RBA,2022-03-04,buy,25,106.9,113.25,158.74999999999986
315,RBA,2022-03-04,buy,5,106.9,113.25,31.74999999999997
309,MOLDTKPAC,2022-03-07,buy,6,662.4,286.8500061035156,-2253.299963378906
310,MOLDTKPAC,2022-03-07,buy,4,661.95,286.8500061035156,-1500.3999755859377
167,DIVISLAB,2022-03-07,buy,3,4075.0,3696.39990234375,-1135.80029296875
152,POLYCAB,2022-03-07,buy,5,2185.0,5674.64990234375,17448.24951171875
263,BAJFINANCE,2022-03-07,buy,2,6210.0,7517.60009765625,2615.2001953125
287,DEVYANI,2022-03-07,buy,25,149.0,184.6999969482422,892.4999237060547
200,DMART,2022-03-28,buy,3,4001.0,4045.64990234375,133.94970703125
320,RBA,2022-03-28,buy,37,97.5,113.25,582.75
123,RELAXO,2022-03-28,buy,10,1019.0,911.7000122070312,-1072.9998779296875
319,RBA,2022-03-28,buy,1,97.5,113.25,15.75
318,RBA,2022-03-28,buy,17,97.5,113.25,267.75
295,KPITTECH,2022-04-12,buy,20,586.0,1517.699951171875,18633.9990234375
83,IONEXCHANG,2022-04-13,buy,3,1685.0,589.7000122070312,-3285.8999633789062
82,IONEXCHANG,2022-04-13,buy,1,1685.0,589.7000122070312,-1095.2999877929688
91,HAPPSTMNDS,2022-05-06,buy,2,1008.8,934.7000122070312,-148.1999755859374
311,MOLDTKPAC,2022-05-06,buy,15,730.0,286.8500061035156,-6647.249908447266
252,BERGEPAINT,2022-05-06,buy,16,675.0,585.3499755859375,-1434.400390625
92,HAPPSTMNDS,2022-05-06,buy,5,1008.85,934.7000122070312,-370.74993896484386
93,HAPPSTMNDS,2022-05-06,buy,4,1008.9,934.7000122070312,-296.7999511718749
34,LAURUSLABS,2022-05-06,buy,10,563.0,385.45001220703125,-1775.4998779296875
305,GARFIBRES,2022-05-06,buy,4,2920.0,3365.550048828125,1782.2001953125
296,KPITTECH,2022-05-06,buy,20,531.0,1517.699951171875,19733.9990234375
264,BAJFINANCE,2022-05-06,buy,3,5980.0,7517.60009765625,4612.80029296875
281,BORORENEW,2022-05-06,buy,19,633.0,430.20001220703125,-3853.1997680664062
288,DEVYANI,2022-05-06,buy,35,162.0,184.6999969482422,794.4998931884766
67,NAUKRI,2022-05-06,buy,3,3901.45,5221.5498046875,3960.2994140625005
321,RBA,2022-05-06,buy,60,94.0,113.25,1155.0
230,SONACOMS,2022-05-10,buy,25,570.0,553.0999755859375,-422.5006103515625
201,DMART,2022-05-11,buy,3,3333.0,4045.64990234375,2137.94970703125
202,DMART,2022-05-11,buy,1,3333.0,4045.64990234375,712.64990234375
253,BERGEPAINT,2022-05-19,buy,20,627.0,585.3499755859375,-833.00048828125
265,BAJFINANCE,2022-05-19,buy,3,5699.0,7517.60009765625,5455.80029296875
168,DIVISLAB,2022-05-24,buy,4,3695.0,3696.39990234375,5.599609375
