,Symbol,Trade Date,Trade Type,Quantity,Price,currPrice,PnL
297,KPITTECH,2022-05-24,buy,21,486.0,1517.699951171875,21665.698974609375
94,HAPPSTMNDS,2022-05-24,buy,12,910.0,934.7000122070312,296.400146484375
186,AFFLE,2022-05-25,buy,11,945.0,1212.199951171875,2939.199462890625
254,BERGEPAINT,2022-05-25,buy,22,567.0,585.3499755859375,403.699462890625
153,POLYCAB,2022-07-14,buy,5,2145.0,5674.64990234375,17648.24951171875
282,BORORENEW,2022-08-19,buy,21,561.0,430.20001220703125,-2746.7997436523438
124,RELAXO,2022-08-22,buy,1,987.0,911.7000122070312,-75.29998779296875
125,RELAXO,2022-08-22,buy,4,987.0,911.7000122070312,-301.199951171875
126,RELAXO,2022-08-22,buy,1,987.0,911.7000122070312,-75.29998779296875
127,RELAXO,2022-08-22,buy,6,987.0,911.7000122070312,-451.7999267578125
306,GARFIBRES,2022-08-22,buy,5,3050.0,3365.550048828125,1577.750244140625
256,BERGEPAINT,2022-08-23,buy,12,661.0,585.3499755859375,-907.80029296875
255,BERGEPAINT,2022-08-23,buy,4,661.0,585.3499755859375,-302.60009765625
110,PRINCEPIPE,2022-08-23,buy,18,580.0,705.3499755859375,2256.299560546875
169,DIVISLAB,2022-08-23,buy,3,3555.0,3696.39990234375,424.19970703125
299,KPITTECH,2022-09-02,buy,5,563.0,1517.699951171875,4773.499755859375
298,KPITTECH,2022-09-02,buy,14,565.0,1517.699951171875,13337.79931640625
231,SONACOMS,2022-09-05,buy,16,522.0,553.0999755859375,497.599609375
35,LAURUSLABS,2022-09-23,buy,20,509.5,385.45001220703125,-2480.999755859375
232,SONACOMS,2022-09-23,buy,21,474.0,553.0999755859375,1661.0994873046875
203,DMART,2022-09-28,buy,3,4301.0,4045.64990234375,-766.05029296875
257,BERGEPAINT,2022-09-28,buy,20,630.0,585.3499755859375,-893.00048828125
266,BAJFINANCE,2022-09-28,buy,2,7201.0,7517.60009765625,633.2001953125
95,HAPPSTMNDS,2022-09-29,buy,11,988.0,934.7000122070312,-586.2998657226562
36,LAURUSLABS,2022-10-28,buy,25,446.0,385.45001220703125,-1513.7496948242188
322,RAJRATAN,2022-10-31,buy,12,840.0,731.7999877929688,-1298.400146484375
170,DIVISLAB,2022-11-07,buy,4,3451.0,3696.39990234375,981.599609375
289,DEVYANI,2022-11-10,buy,50,175.0,184.6999969482422,484.9998474121094
135,DEEPAKNTR,2022-11-10,buy,5,2101.0,2306.550048828125,1027.750244140625
128,RELAXO,2022-11-11,buy,11,920.0,911.7000122070312,-91.29986572265625
204,DMART,2022-11-11,buy,3,4122.0,4045.64990234375,-229.05029296875
9,TATACHEM,2022-11-18,buy,10,1011.0,1030.1500244140625,191.500244140625
331,PRAJIND,2022-11-18,buy,2,401.0,542.2999877929688,282.5999755859375
330,PRAJIND,2022-11-18,buy,2,401.0,542.2999877929688,282.5999755859375
267,BAJFINANCE,2022-11-18,buy,2,6760.0,7517.60009765625,1515.2001953125
329,PRAJIND,2022-11-18,buy,17,401.0,542.2999877929688,2402.0997924804688
258,BERGEPAINT,2022-11-18,buy,17,601.0,585.3499755859375,-266.0504150390625
172,DIVISLAB,2022-11-18,buy,2,3285.0,3696.39990234375,822.7998046875
171,DIVISLAB,2022-11-18,buy,1,3285.0,3696.39990234375,411.39990234375
205,DMART,2022-11-18,buy,3,3930.0,4045.64990234375,346.94970703125
233,SONACOMS,2022-11-23,buy,25,431.0,553.0999755859375,3052.4993896484375
37,LAURUSLABS,2022-12-12,buy,25,404.0,385.45001220703125,-463.74969482421875
333,NEOGEN,2022-12-16,buy,9,1220.0,1505.6500244140625,2570.8502197265625
96,HAPPSTMNDS,2022-12-16,buy,11,920.0,934.7000122070312,161.70013427734375
187,AFFLE,2022-12-16,buy,10,1111.0,1212.199951171875,1011.99951171875
154,POLYCAB,2022-12-23,buy,4,2550.0,5674.64990234375,12498.599609375
234,SONACOMS,2022-12-23,buy,26,401.0,553.0999755859375,3954.599365234375
283,BORORENEW,2023-01-11,buy,22,499.0,430.20001220703125,-1513.5997314453125
206,DMART,2023-01-11,buy,3,3880.0,4045.64990234375,496.94970703125
269,BAJFINANCE,2023-01-18,buy,1,6000.0,7517.60009765625,1517.60009765625
268,BAJFINANCE,2023-01-18,buy,1,6000.0,7517.60009765625,1517.60009765625
97,HAPPSTMNDS,2023-01-30,buy,13,830.0,934.7000122070312,1361.1001586914062
207,DMART,2023-02-02,buy,3,3530.0,4045.64990234375,1546.94970703125
173,DIVISLAB,2023-02-06,buy,1,2780.0,3696.39990234375,916.39990234375
129,RELAXO,2023-02-06,buy,15,775.0,911.7000122070312,2050.5001831054688
175,DIVISLAB,2023-02-06,buy,2,2780.0,3696.39990234375,1832.7998046875
39,LAURUSLABS,2023-02-06,buy,25,333.0,385.45001220703125,1311.2503051757812
38,LAURUSLABS,2023-02-06,buy,8,333.0,385.45001220703125,419.60009765625
174,DIVISLAB,2023-02-06,buy,1,2780.0,3696.39990234375,916.39990234375
68,NAUKRI,2023-02-13,buy,4,3380.0,5221.5498046875,7366.19921875
48,DIXON,2023-02-22,buy,4,2650.0,6315.85009765625,14663.400390625
188,AFFLE,2023-02-22,buy,10,1020.0,1212.199951171875,1921.99951171875
291,DEVYANI,2023-02-23,buy,12,149.0,184.6999969482422,428.39996337890625
290,DEVYANI,2023-02-23,buy,38,149.0,184.6999969482422,1356.5998840332031
111,PRINCEPIPE,2023-02-27,buy,20,550.0,705.3499755859375,3106.99951171875
340,FINEORG,2023-03-02,buy,3,4555.0,4466.60009765625,-265.19970703125
130,RELAXO,2023-03-13,buy,15,751.0,911.7000122070312,2410.5001831054688
208,DMART,2023-03-13,buy,3,3375.0,4045.64990234375,2011.94970703125
235,SONACOMS,2023-03-13,buy,25,415.0,553.0999755859375,3452.4993896484375
341,FINEORG,2023-03-14,buy,3,4222.0,4466.60009765625,733.80029296875
189,AFFLE,2023-03-15,buy,9,950.0,1212.199951171875,2359.799560546875
332,PRAJIND,2023-03-15,buy,30,335.0,542.2999877929688,6218.9996337890625
284,BORORENEW,2023-03-15,buy,23,444.0,430.20001220703125,-317.39971923828125
270,BAJFINANCE,2023-03-15,buy,2,5725.0,7517.60009765625,3585.2001953125
342,FINEORG,2023-03-21,buy,2,4050.0,4466.60009765625,833.2001953125
334,NEOGEN,2023-03-22,buy,8,1260.0,1505.6500244140625,1965.2001953125
40,LAURUSLABS,2023-03-24,buy,34,300.0,385.45001220703125,2905.3004150390625
271,BAJFINANCE,2023-03-28,buy,2,5560.0,7517.60009765625,3915.2001953125
323,RAJRATAN,2023-06-06,buy,14,761.0,731.7999877929688,-408.8001708984375
343,FINEORG,2023-06-22,buy,2,4830.0,4466.60009765625,-726.7998046875
272,BAJFINANCE,2023-06-23,buy,2,6985.0,7517.60009765625,1065.2001953125
209,DMART,2023-06-23,buy,3,3750.0,4045.64990234375,886.94970703125
158,POLYCAB,2023-06-23,buy,1,3427.0,5674.64990234375,2247.64990234375
157,POLYCAB,2023-06-23,buy,1,3427.0,5674.64990234375,2247.64990234375
156,POLYCAB,2023-06-23,buy,1,3430.0,5674.64990234375,2244.64990234375
155,POLYCAB,2023-06-23,buy,1,3430.0,5674.64990234375,2244.64990234375
98,HAPPSTMNDS,2023-06-23,buy,11,955.0,934.7000122070312,-223.29986572265625
300,KPITTECH,2023-07-04,buy,14,1061.0,1517.699951171875,6393.79931640625
273,BAJFINANCE,2023-07-11,buy,2,7450.0,7517.60009765625,135.2001953125
344,FINEORG,2023-07-11,buy,3,4710.0,4466.60009765625,-730.19970703125
136,DEEPAKNTR,2023-07-11,buy,6,1940.0,2306.550048828125,2199.30029296875
210,DMART,2023-07-17,buy,3,3720.0,4045.64990234375,976.94970703125
274,BAJFINANCE,2023-07-18,buy,3,7401.0,7517.60009765625,349.80029296875
301,KPITTECH,2023-07-18,buy,14,1071.0,1517.699951171875,6253.79931640625
345,FINEORG,2023-07-18,buy,4,4750.0,4466.60009765625,-1133.599609375
178,DIVISLAB,2023-07-18,buy,1,3602.0,3696.39990234375,94.39990234375
211,DMART,2023-07-18,buy,5,3681.0,4045.64990234375,1823.24951171875
177,DIVISLAB,2023-07-18,buy,2,3602.0,3696.39990234375,188.7998046875
176,DIVISLAB,2023-07-18,buy,3,3602.0,3696.39990234375,283.19970703125
236,SONACOMS,2023-07-18,buy,30,541.0,553.0999755859375,362.999267578125
99,HAPPSTMNDS,2023-07-18,buy,20,955.0,934.7000122070312,-405.999755859375
137,DEEPAKNTR,2023-07-18,buy,10,1970.0,2306.550048828125,3365.50048828125
324,RAJRATAN,2023-07-19,buy,15,840.0,731.7999877929688,-1623.0001831054688
285,BORORENEW,2023-07-19,buy,30,472.0,430.20001220703125,-1253.9996337890625
346,FINEORG,2023-07-20,buy,4,4741.0,4466.60009765625,-1097.599609375
112,PRINCEPIPE,2023-07-21,buy,20,626.0,705.3499755859375,1586.99951171875
302,KPITTECH,2023-07-21,buy,15,1001.0,1517.699951171875,7750.499267578125
190,AFFLE,2023-07-21,buy,12,1051.0,1212.199951171875,1934.3994140625
347,FINEORG,2023-07-25,buy,3,4666.0,4466.60009765625,-598.19970703125
10,TATACHEM,2023-07-25,buy,20,980.0,1030.1500244140625,1003.00048828125
212,DMART,2023-07-25,buy,4,3671.0,4045.64990234375,1498.599609375
69,NAUKRI,2023-07-26,buy,4,4555.0,5221.5498046875,2666.19921875
348,FINEORG,2023-07-27,buy,1,4455.0,4466.60009765625,11.60009765625
349,FINEORG,2023-07-27,buy,1,4455.0,4466.60009765625,11.60009765625
350,FINEORG,2023-07-27,buy,2,4455.0,4466.60009765625,23.2001953125
275,BAJFINANCE,2023-07-27,buy,2,7280.0,7517.60009765625,475.2001953125
240,SONACOMS,2023-08-09,buy,1,554.0,553.0999755859375,-0.9000244140625
241,SONACOMS,2023-08-09,buy,12,554.0,553.0999755859375,-10.80029296875
239,SONACOMS,2023-08-09,buy,7,554.0,553.0999755859375,-6.3001708984375
238,SONACOMS,2023-08-09,buy,6,554.0,553.0999755859375,-5.400146484375
237,SONACOMS,2023-08-09,buy,4,554.0,553.0999755859375,-3.60009765625
213,DMART,2023-08-10,buy,5,3601.0,4045.64990234375,2223.24951171875
100,HAPPSTMNDS,2023-08-14,buy,20,892.0,934.7000122070312,854.000244140625
276,BAJFINANCE,2023-08-14,buy,2,7001.0,7517.60009765625,1033.2001953125
214,DMART,2023-08-14,buy,4,3515.0,4045.64990234375,2122.599609375
325,RAJRATAN,2023-08-16,buy,20,725.0,731.7999877929688,135.999755859375
138,DEEPAKNTR,2023-08-16,buy,7,2035.0,2306.550048828125,1900.850341796875
277,BAJFINANCE,2023-08-17,buy,4,6935.0,7517.60009765625,2330.400390625
179,DIVISLAB,2023-08-17,buy,5,3650.0,3696.39990234375,231.99951171875
11,TATACHEM,2023-08-17,buy,20,990.0,1030.1500244140625,803.00048828125
351,FINEORG,2023-08-17,buy,5,4561.0,4466.60009765625,-471.99951171875
70,NAUKRI,2023-08-17,buy,5,4301.0,5221.5498046875,4602.7490234375
336,NEOGEN,2023-08-17,buy,2,1546.0,1505.6500244140625,-80.699951171875
335,NEOGEN,2023-08-17,buy,10,1546.0,1505.6500244140625,-403.499755859375
139,DEEPAKNTR,2023-08-17,buy,10,2001.0,2306.550048828125,3055.50048828125
293,DEVYANI,2023-08-21,buy,34,195.0,184.6999969482422,-350.2001037597656
292,DEVYANI,2023-08-21,buy,17,195.0,184.6999969482422,-175.1000518798828
84,IONEXCHANG,2023-08-21,buy,23,473.0,589.7000122070312,2684.1002807617188
191,AFFLE,2023-08-25,buy,20,1091.0,1212.199951171875,2423.9990234375
215,DMART,2023-08-25,buy,8,3550.0,4045.64990234375,3965.19921875
242,SONACOMS,2023-08-25,buy,30,582.0,553.0999755859375,-867.000732421875
352,FINEORG,2023-08-25,buy,5,4522.0,4466.60009765625,-276.99951171875
180,DIVISLAB,2023-08-25,buy,8,3620.0,3696.39990234375,611.19921875
140,DEEPAKNTR,2023-08-25,buy,15,2005.0,2306.550048828125,4523.250732421875
12,TATACHEM,2023-08-25,buy,25,1001.0,1030.1500244140625,728.7506103515625
71,NAUKRI,2023-08-28,buy,3,4176.0,5221.5498046875,3136.6494140625
72,NAUKRI,2023-08-28,buy,1,4176.0,5221.5498046875,1045.5498046875
73,NAUKRI,2023-08-28,buy,1,4176.0,5221.5498046875,1045.5498046875
74,NAUKRI,2023-08-28,buy,1,4176.0,5221.5498046875,1045.5498046875
75,NAUKRI,2023-09-28,buy,4,4181.0,5221.5498046875,4162.19921875
259,BERGEPAINT,2023-09-28,buy,30,575.0,585.3499755859375,310.499267578125
101,HAPPSTMNDS,2023-09-28,buy,25,875.0,934.7000122070312,1492.5003051757812
141,DEEPAKNTR,2023-09-28,buy,8,2100.0,2306.550048828125,1652.400390625
326,RAJRATAN,2023-10-03,buy,20,765.0,731.7999877929688,-664.000244140625
113,PRINCEPIPE,2023-10-03,buy,20,696.0,705.3499755859375,186.99951171875
243,SONACOMS,2023-10-04,buy,25,577.0,553.0999755859375,-597.5006103515625
13,TATACHEM,2023-10-04,buy,12,1011.0,1030.1500244140625,229.80029296875
244,SONACOMS,2023-10-06,buy,28,569.0,553.0999755859375,-445.20068359375
192,AFFLE,2023-10-09,buy,10,1070.0,1212.199951171875,1421.99951171875
102,HAPPSTMNDS,2023-10-09,buy,20,840.0,934.7000122070312,1894.000244140625
245,SONACOMS,2023-10-09,buy,30,551.0,553.0999755859375,62.999267578125
193,AFFLE,2023-10-09,buy,5,1070.0,1212.199951171875,710.999755859375
142,DEEPAKNTR,2023-10-10,buy,8,2065.0,2306.550048828125,1932.400390625
353,FINEORG,2023-10-13,buy,3,4888.0,4466.60009765625,-1264.19970703125
337,NEOGEN,2023-10-18,buy,10,1670.0,1505.6500244140625,-1643.499755859375
216,DMART,2023-10-19,buy,5,3760.0,4045.64990234375,1428.24951171875
246,SONACOMS,2023-10-19,buy,16,552.0,553.0999755859375,17.599609375
247,SONACOMS,2023-10-19,buy,9,552.0,553.0999755859375,9.8997802734375
278,BAJFINANCE,2023-10-20,buy,3,7750.0,7517.60009765625,-697.19970703125
354,FINEORG,2023-10-25,buy,3,4555.0,4466.60009765625,-265.19970703125
338,NEOGEN,2023-10-25,buy,8,1550.0,1505.6500244140625,-354.7998046875
114,PRINCEPIPE,2023-10-25,buy,25,640.0,705.3499755859375,1633.7493896484375
279,BAJFINANCE,2023-10-26,buy,3,7474.0,7517.60009765625,130.80029296875
355,FINEORG,2023-11-01,buy,4,4330.0,4466.60009765625,546.400390625
327,RAJRATAN,2023-11-22,buy,5,740.0,731.7999877929688,-41.00006103515625
356,FINEORG,2023-11-22,buy,3,4240.0,4466.60009765625,679.80029296875
260,BERGEPAINT,2023-11-22,buy,20,570.0,585.3499755859375,306.99951171875
328,RAJRATAN,2023-11-22,buy,11,740.0,731.7999877929688,-90.20013427734375
357,FINEORG,2023-11-22,buy,1,4240.0,4466.60009765625,226.60009765625
339,NEOGEN,2023-11-28,buy,8,1510.0,1505.6500244140625,-34.7998046875
